HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: rcronqui@west.com Logout
Customer Usage
Call
Call ID:	e4007-20180614122310071-186
Application Name:	WalmartRefillReminderDev
Application Description:	WalmartRefillReminderDev
CLID:	9990004328175470038
DNIS:	7513123015
Call Date:	Thursday, June 14th 2018
Call Utterance:	not available
Event Search
Event ID:	  
Parameter:	
 
Events
Time	ID	Param ID	Utterance
12:23:47	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17341|outcome=success|failover=false|localport=36144|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17642|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:47	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:47	log	expr=say_RefillConfSingleNameAvail,enter	-
12:23:47	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=108953|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=59|cachedecision=in(Last Modified)	-
12:23:47	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
12:23:47	log	expr=WicStdPromptAndCollect version 1.14.0 (20180413)	-
12:23:47	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:47	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:47	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.012|documentsize=87|outcome=success|failover=false|localport=36146|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=509|cachedecision=n/a|method=POST	-
12:23:47	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:47	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/RefillConfSingleNameAvail_1.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.003|documentsize=19470|outcome=success|failover=false|localport=54348|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=85|bytesread=19707|byteswritten=255|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:47	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/RefillConfSingleNameAvail_1.wav|outcome=success	-
12:23:47	fetch	uri=http://promptstore/voice/wicstd/stacey/dynocat/fa.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.002|documentsize=4890|outcome=success|failover=false|localport=54350|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=5126|byteswritten=223|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:47	prompt	type=external|URI=http://promptstore/voice/wicstd/stacey/dynocat/fa.wav|outcome=success	-
12:23:47	fetch	uri=http://promptstore/voice/wicstd/stacey/dynocat/ft.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.003|documentsize=6062|outcome=success|failover=false|localport=54352|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=6298|byteswritten=223|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:47	prompt	type=external|URI=http://promptstore/voice/wicstd/stacey/dynocat/ft.wav|outcome=success	-
12:23:47	fetch	uri=http://promptstore/voice/wicstd/stacey/dynocat/se.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.002|documentsize=8978|outcome=success|failover=false|localport=54354|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=9214|byteswritten=223|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:47	prompt	type=external|URI=http://promptstore/voice/wicstd/stacey/dynocat/se.wav|outcome=success	-
12:23:47	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/RefillConfSingleNameAvail_2.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.003|documentsize=24214|outcome=success|failover=false|localport=54356|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=85|bytesread=24451|byteswritten=255|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:47	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/RefillConfSingleNameAvail_2.wav|outcome=success	-
12:23:47	prompt	type=SSML|content=<prosody rate=".9" volume="100.0"><say-as interpret-as="address">11808 Miracle Hills</say-as></prosody>|language=en-US|outcome=success	-
12:23:47	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/RefillConfSingleNameAvail_3.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.003|documentsize=13912|outcome=success|failover=false|localport=54358|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=85|bytesread=14149|byteswritten=255|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:47	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/RefillConfSingleNameAvail_3.wav|outcome=success	-
12:23:47	system response	latency=2.198	-
12:23:59	recognition start	inputmodes=dtmf|threshold=20|timeout=0.003|bargeintype=speech|completetimeout=1.500|incompletetimeout=0.000|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
12:23:59	recognition end	result=no input|inputmode=unknown	-
12:23:59	vxml_event	event=noinput	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.012|documentsize=87|outcome=success|failover=false|localport=36332|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=796|cachedecision=n/a|method=POST	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1559|outcome=success|failover=false|localport=36334|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1833|byteswritten=722|cachedecision=n/a|method=POST	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.015|documentsize=87|outcome=success|failover=false|localport=36336|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=790|cachedecision=n/a|method=POST	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1450|outcome=success|failover=false|localport=36338|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1724|byteswritten=686|cachedecision=n/a|method=POST	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:59	log	expr=Summary : MAXFAIL,undefined,0,1,undefined,undefined,undefined	-
12:23:59	log	expr=WicStdPromptAndCollect END	-
12:23:59	log	expr=say_RefillConfSingleNameAvail,exit,prompts/prompt_OptOut.vxml.php	-
12:23:59	log	content=store close Time = 20:00	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/prompts/prompt_RefillAllToday.vxml.php?formField=|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.074|documentsize=60947|outcome=success|failover=false|localport=36340|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=111|bytesread=61296|byteswritten=352|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/prompts/prompt_RefillAllToday.vxml.php?formField=|fetchtype=vxml|mimetype=text/html	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.015|documentsize=17341|outcome=success|failover=false|localport=36342|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17642|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:59	log	expr=prompt_RefillAllToday,enter	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=108953|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=59|cachedecision=in(Last Modified)	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
12:23:59	log	expr=WicStdPromptAndCollect version 1.14.0 (20180413)	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:59	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.013|documentsize=87|outcome=success|failover=false|localport=36344|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=509|cachedecision=n/a|method=POST	-
12:23:59	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:59	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/RefillAllToday.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.005|documentsize=38636|outcome=success|failover=false|localport=54546|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=38873|byteswritten=242|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:59	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/RefillAllToday.wav|outcome=success	-
12:23:59	fetch	uri=http://grammarstore/grammar/dtmf/menu/dtmf_menu_12.grxml|fetchtype=grammar|mimetype=text/plain|incache=true|latency=0.000|documentsize=289|outcome=success|failover=false|hostname=grammarstore|urilength=56|cachedecision=in(Last Modified)	-
12:23:59	document dump	URL=http://grammarstore/grammar/dtmf/menu/dtmf_menu_12.grxml|fetchtype=grammar|mimetype=text/plain	-
12:23:59	system response	latency=0.214	-
12:23:59	recognition start	inputmodes=dtmf|threshold=20|timeout=3.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=0.000|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
12:24:06	recognition end	result=success|inputmode=dtmf|utterance=2|confidence=100|grammar=Grammar_0|bargein=false|recordutterances=Y	-
12:24:06	log	expr=WicStdFormValue = 2	-
12:24:06	log	expr=WicStdFormConfidence = 100	-
12:24:06	log	expr=WicStdFormUtterance = 2	-
12:24:06	log	expr=WicStdFormInputMode = dtmf	-
12:24:06	log	expr=WicStdCompleteNBestStr = 2^^^1^^^2^^^dtmf	-
12:24:06	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1564|outcome=success|failover=false|localport=36480|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1838|byteswritten=723|cachedecision=n/a|method=POST	-
12:24:06	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:06	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:24:06	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:24:06	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.015|documentsize=87|outcome=success|failover=false|localport=36482|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=780|cachedecision=n/a|method=POST	-
12:24:06	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:06	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1557|outcome=success|failover=false|localport=36484|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1831|byteswritten=716|cachedecision=n/a|method=POST	-
12:24:06	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:06	log	expr=Summary : OK,2,0,0,dtmf,100,undefined	-
12:24:06	log	expr=WicStdPromptAndCollect END	-
12:24:06	log	content=*********** PnC VARIABLES *****************	-
12:24:06	log	content=WicStdResult is: OK	-
12:24:06	log	content=WicStdFormValue is: 2	-
12:24:06	log	content=WicStdFormNomatchCount is: 0	-
12:24:06	log	content=WicStdFormNoinputCount is: 0	-
12:24:06	log	content=WicStdFormInputMode is: dtmf	-
12:24:06	log	content=WicStdError is: undefined	-
12:24:06	log	content=WicStdFormFailCount is: 0	-
12:24:06	log	expr=prompt_RefillAllToday,to say_GoodbyeMulti	-
12:24:06	log	expr=prompt_RefillAllToday,exit,prompts/prompt_OptOut.vxml.php	-
12:24:07	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/prompts/prompt_OptOut.vxml.php?ExitPage=&WorkOrderPriority=&WorkOrderType=&todayCompleted=0|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.062|documentsize=57581|outcome=success|failover=false|localport=36486|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=153|bytesread=57923|byteswritten=394|cachedecision=nc(pragma no-cache)|method=GET	-
12:24:07	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/prompts/prompt_OptOut.vxml.php?ExitPage=&WorkOrderPriority=&WorkOrderType=&todayCompleted=0|fetchtype=vxml|mimetype=text/html	-
12:24:07	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17341|outcome=success|failover=false|localport=36488|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17642|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:24:07	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:24:07	log	expr=prompt_OptOut,enter	-
12:24:07	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=108953|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=59|cachedecision=in(Last Modified)	-
12:24:07	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
12:24:07	log	expr=WicStdPromptAndCollect version 1.14.0 (20180413)	-
12:24:07	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:24:07	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:24:07	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.012|documentsize=87|outcome=success|failover=false|localport=36490|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=509|cachedecision=n/a|method=POST	-
12:24:07	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:07	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/OptOut.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.005|documentsize=22454|outcome=success|failover=false|localport=54692|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=64|bytesread=22691|byteswritten=234|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:24:07	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/OptOut.wav|outcome=success	-
12:24:07	fetch	uri=http://grammarstore/grammar/dtmf/menu/dtmf_menu_7.grxml|fetchtype=grammar|mimetype=text/plain|incache=true|latency=0.000|documentsize=269|outcome=success|failover=false|hostname=grammarstore|urilength=55|cachedecision=in(Last Modified)	-
12:24:07	document dump	URL=http://grammarstore/grammar/dtmf/menu/dtmf_menu_7.grxml|fetchtype=grammar|mimetype=text/plain	-
12:24:07	system response	latency=0.191	-
12:24:07	recognition start	inputmodes=dtmf|threshold=20|timeout=2.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=0.000|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
12:24:11	recognition end	result=success|inputmode=dtmf|utterance=7|confidence=100|grammar=Grammar_0|bargein=false|recordutterances=Y	-
12:24:11	log	expr=WicStdFormValue = 7	-
12:24:11	log	expr=WicStdFormConfidence = 100	-
12:24:11	log	expr=WicStdFormUtterance = 7	-
12:24:11	log	expr=WicStdFormInputMode = dtmf	-
12:24:11	log	expr=WicStdCompleteNBestStr = 7^^^1^^^7^^^dtmf	-
12:24:11	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1555|outcome=success|failover=false|localport=36590|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1829|byteswritten=714|cachedecision=n/a|method=POST	-
12:24:11	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:11	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:24:11	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:24:11	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.015|documentsize=87|outcome=success|failover=false|localport=36594|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=763|cachedecision=n/a|method=POST	-
12:24:11	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:11	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.009|documentsize=1548|outcome=success|failover=false|localport=36596|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1822|byteswritten=707|cachedecision=n/a|method=POST	-
12:24:11	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:11	log	expr=Summary : OK,7,0,0,dtmf,100,undefined	-
12:24:11	log	expr=WicStdPromptAndCollect END	-
12:24:11	log	content=*********** PnC VARIABLES *****************	-
12:24:11	log	content=WicStdResult is: OK	-
12:24:11	log	content=WicStdFormValue is: 7	-
12:24:11	log	content=WicStdFormNomatchCount is: 0	-
12:24:11	log	content=WicStdFormNoinputCount is: 0	-
12:24:11	log	content=WicStdFormInputMode is: dtmf	-
12:24:11	log	content=WicStdError is: undefined	-
12:24:11	log	content=WicStdFormFailCount is: 0	-
12:24:11	log	expr=prompt_OptOut,exit,api/api_OptOut.vxml.php	-
12:24:11	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/api/api_OptOut.vxml.php?formField=7|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.077|documentsize=1207|outcome=success|failover=false|localport=36598|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=97|bytesread=1482|byteswritten=338|cachedecision=nc(pragma no-cache)|method=GET	-
12:24:11	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/api/api_OptOut.vxml.php?formField=7|fetchtype=vxml|mimetype=text/html	-
12:24:11	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17341|outcome=success|failover=false|localport=36600|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17642|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:24:11	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:24:11	log	expr=api_OptOut,enter	-
12:24:11	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.003|documentsize=63|outcome=success|failover=false|localport=36602|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=63|bytesread=198|byteswritten=595|cachedecision=n/a|method=POST	-
12:24:11	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:11	log	expr=api_OptOut,exit,dialogs/say_Opt-Out-Option.vxml.php	-
12:24:11	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.002|documentsize=63|outcome=success|failover=false|localport=36604|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=63|bytesread=198|byteswritten=595|cachedecision=n/a|method=POST	-
12:24:11	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:12	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/dialogs/say_Opt-Out-Option.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.056|documentsize=32130|outcome=success|failover=false|localport=36606|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=97|bytesread=32448|byteswritten=338|cachedecision=nc(pragma no-cache)|method=GET	-
12:24:12	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/dialogs/say_Opt-Out-Option.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:24:12	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17341|outcome=success|failover=false|localport=36608|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17642|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:24:12	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:24:12	log	expr=say_Opt-Out-Option,enter	-
12:24:12	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=108953|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=59|cachedecision=in(Last Modified)	-
12:24:12	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
12:24:12	log	expr=WicStdPromptAndCollect version 1.14.0 (20180413)	-
12:24:12	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:24:12	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:24:12	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.012|documentsize=87|outcome=success|failover=false|localport=36610|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=509|cachedecision=n/a|method=POST	-
12:24:12	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:12	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/Opt-Out-Option.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.004|documentsize=58324|outcome=success|failover=false|localport=54812|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=58561|byteswritten=242|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
